forecaster_id,forecaster_name,forecaster_type,question_id,question_text,forecast_timestamp,prediction,rationale
F001,Fish McWhaley,superforecaster,Q001,"Will AI systems achieve >90% on Humanity's Last Exam by 2030?",2025-01-15 09:30:00,25,"AI progress is impressive but Humanity's Last Exam is specifically designed to be extremely difficult. Incremental gains on benchmarks don't easily extrapolate to near-perfect performance."
F001,Fish McWhaley,superforecaster,Q001,"Will AI systems achieve >90% on Humanity's Last Exam by 2030?",2025-03-20 14:15:00,30,"Updating upward after seeing recent benchmark results. Still skeptical but progress is faster than I expected."
F001,Fish McWhaley,superforecaster,Q002,"Will a single AI training run exceed 1e28 FLOP by 2027?",2025-01-14 11:00:00,72,"Compute scaling trends suggest this is likely within the next few years. Several labs are approaching 1e27 already."
F001,Fish McWhaley,superforecaster,Q002,"Will a single AI training run exceed 1e28 FLOP by 2027?",2025-04-02 08:45:00,78,"New investment announcements from major labs increase my confidence. Revised upward."
F001,Fish McWhaley,superforecaster,Q003,"Will AI-related electricity consumption exceed 500 TWh globally by 2030?",2025-01-16 16:20:00,65,"Data center expansion is accelerating rapidly. Current estimates put AI electricity usage on a steep trajectory."
F001,Fish McWhaley,superforecaster,Q004,"Will an AI system autonomously publish a novel scientific discovery in a peer-reviewed journal by 2028?",2025-01-15 10:00:00,18,"Autonomous scientific discovery requires both capability and institutional acceptance. The peer review process adds significant friction."
F001,Fish McWhaley,superforecaster,Q005,"Will a major AI lab announce a voluntary pause in frontier model training due to safety concerns by 2027?",2025-04-08 13:30:00,12,"Economic incentives strongly favor continued training. A voluntary pause would require extraordinary safety evidence."
F001,Fish McWhaley,superforecaster,Q006,"Will an AI system win a gold medal at the International Mathematical Olympiad by 2026?",2025-04-09 09:15:00,55,"AI math capabilities are improving rapidly. Recent performance on competition problems suggests this is plausible."
F001,Fish McWhaley,superforecaster,Q006,"Will an AI system win a gold medal at the International Mathematical Olympiad by 2026?",2025-05-01 11:00:00,63,"New results from DeepMind's math system are very impressive. Revising upward."
F001,Fish McWhaley,superforecaster,Q007,"Will more than 50% of Fortune 500 companies have a Chief AI Officer by 2028?",2025-04-08 14:45:00,40,"Corporate adoption of AI leadership roles is growing but 50% is a high bar for conservative Fortune 500 companies."
F001,Fish McWhaley,superforecaster,Q008,"Will the EU AI Act result in an enforcement action with a fine exceeding EUR 10M by 2027?",2025-04-10 10:30:00,35,"The EU AI Act enforcement mechanism is still being established. Major fines typically take years to materialize."
F002,Coral Reefington,superforecaster,Q001,"Will AI systems achieve >90% on Humanity's Last Exam by 2030?",2025-01-16 08:00:00,20,"The exam is designed to resist AI capabilities. Even rapid progress would need a qualitative leap."
F002,Coral Reefington,superforecaster,Q001,"Will AI systems achieve >90% on Humanity's Last Exam by 2030?",2025-02-28 16:30:00,23,"Slight upward revision after new model releases, but core reasoning unchanged."
F002,Coral Reefington,superforecaster,Q001,"Will AI systems achieve >90% on Humanity's Last Exam by 2030?",2025-04-15 09:00:00,27,"Third update. Continued progress on hard benchmarks is making me less skeptical."
F002,Coral Reefington,superforecaster,Q002,"Will a single AI training run exceed 1e28 FLOP by 2027?",2025-01-15 12:00:00,68,"Trajectory of compute investment makes this quite likely. The question is mainly about timeline."
F002,Coral Reefington,superforecaster,Q003,"Will AI-related electricity consumption exceed 500 TWh globally by 2030?",2025-01-17 15:45:00,60,"Energy consumption growth is clear but 500 TWh is a specific threshold that depends on efficiency gains too."
F002,Coral Reefington,superforecaster,Q004,"Will an AI system autonomously publish a novel scientific discovery in a peer-reviewed journal by 2028?",2025-01-16 09:30:00,22,"AI can assist discovery but fully autonomous publication faces many institutional barriers."
F002,Coral Reefington,superforecaster,Q005,"Will a major AI lab announce a voluntary pause in frontier model training due to safety concerns by 2027?",2025-04-07 11:15:00,15,"Lab incentives are strongly against pausing. Only a clear and present danger would trigger this."
F002,Coral Reefington,superforecaster,Q006,"Will an AI system win a gold medal at the International Mathematical Olympiad by 2026?",2025-04-09 14:00:00,50,"Close call. AI is strong at math but IMO gold requires creative problem-solving at the highest level."
F002,Coral Reefington,superforecaster,Q007,"Will more than 50% of Fortune 500 companies have a Chief AI Officer by 2028?",2025-04-10 10:00:00,45,"The trend is clearly upward but most Fortune 500 companies move slowly on organizational changes."
F002,Coral Reefington,superforecaster,Q008,"Will the EU AI Act result in an enforcement action with a fine exceeding EUR 10M by 2027?",2025-04-11 16:30:00,30,"EU regulatory processes are thorough but slow. A fine this large within the timeframe is uncertain."
F003,Pepper Mintstick,superforecaster,Q001,"Will AI systems achieve >90% on Humanity's Last Exam by 2030?",2025-01-15 10:30:00,28,"Benchmark performance is improving but HLE was crafted to stay ahead of AI capabilities."
F003,Pepper Mintstick,superforecaster,Q002,"Will a single AI training run exceed 1e28 FLOP by 2027?",2025-01-14 14:00:00,75,"Compute scaling is the clearest trend in AI. Multiple labs have the resources and incentive."
F003,Pepper Mintstick,superforecaster,Q003,"Will AI-related electricity consumption exceed 500 TWh globally by 2030?",2025-01-18 09:00:00,70,"Energy demand from AI is surging. Grid expansion and new data centers point toward high consumption."
F003,Pepper Mintstick,superforecaster,Q003,"Will AI-related electricity consumption exceed 500 TWh globally by 2030?",2025-03-10 11:30:00,72,"Minor upward revision after new data center announcements in Southeast Asia."
F003,Pepper Mintstick,superforecaster,Q004,"Will an AI system autonomously publish a novel scientific discovery in a peer-reviewed journal by 2028?",2025-01-15 15:00:00,15,"Publication requires sustained autonomous research. Current AI needs heavy human guidance for novel science."
F003,Pepper Mintstick,superforecaster,Q005,"Will a major AI lab announce a voluntary pause in frontier model training due to safety concerns by 2027?",2025-04-09 08:30:00,10,"No major lab has shown willingness to pause unilaterally. Competitive dynamics make this very unlikely."
F003,Pepper Mintstick,superforecaster,Q006,"Will an AI system win a gold medal at the International Mathematical Olympiad by 2026?",2025-04-08 13:00:00,60,"AlphaGeometry and related systems show rapid progress. Two years is a reasonable window."
F003,Pepper Mintstick,superforecaster,Q007,"Will more than 50% of Fortune 500 companies have a Chief AI Officer by 2028?",2025-04-12 10:15:00,38,
F003,Pepper Mintstick,superforecaster,Q008,"Will the EU AI Act result in an enforcement action with a fine exceeding EUR 10M by 2027?",2025-04-11 14:45:00,32,"Enforcement requires bureaucratic machinery that is still being built. Precedent suggests slow initial action."
F004,Blaze Thunderton,public,Q001,"Will AI systems achieve >90% on Humanity's Last Exam by 2030?",2025-01-15 11:00:00,35,"AI is getting better fast. I think 90% on HLE is ambitious but not impossible within 5 years."
F004,Blaze Thunderton,public,Q001,"Will AI systems achieve >90% on Humanity's Last Exam by 2030?",2025-04-20 09:30:00,40,"Updating after seeing GPT-5 results. More optimistic now."
F004,Blaze Thunderton,public,Q002,"Will a single AI training run exceed 1e28 FLOP by 2027?",2025-01-16 09:00:00,60,"Big training runs keep getting bigger. Seems likely someone will push past this threshold."
F004,Blaze Thunderton,public,Q003,"Will AI-related electricity consumption exceed 500 TWh globally by 2030?",2025-01-18 14:30:00,55,"AI uses a lot of power already and it is only going to increase."
F004,Blaze Thunderton,public,Q004,"Will an AI system autonomously publish a novel scientific discovery in a peer-reviewed journal by 2028?",2025-01-14 16:00:00,30,"AI can already help with science. Full autonomy in publishing seems like a matter of time."
F004,Blaze Thunderton,public,Q005,"Will a major AI lab announce a voluntary pause in frontier model training due to safety concerns by 2027?",2025-04-10 11:30:00,20,
F004,Blaze Thunderton,public,Q006,"Will an AI system win a gold medal at the International Mathematical Olympiad by 2026?",2025-04-09 15:00:00,45,"Math AI is getting good but the Olympiad is really hard."
F004,Blaze Thunderton,public,Q007,"Will more than 50% of Fortune 500 companies have a Chief AI Officer by 2028?",2025-04-11 08:00:00,50,"Lots of companies are hiring AI leaders. Could reach 50% by 2028."
F004,Blaze Thunderton,public,Q008,"Will the EU AI Act result in an enforcement action with a fine exceeding EUR 10M by 2027?",2025-04-12 13:00:00,25,"EU regulations take time to enforce. Not sure they will act that quickly."
F005,Maple Syrupsworth,public,Q001,"Will AI systems achieve >90% on Humanity's Last Exam by 2030?",2025-01-14 10:00:00,30,"HLE is specifically designed to be hard for AI. I don't see 90% happening by 2030."
F005,Maple Syrupsworth,public,Q002,"Will a single AI training run exceed 1e28 FLOP by 2027?",2025-01-15 13:30:00,65,"The compute arms race makes this likely. Cost is the main constraint."
F005,Maple Syrupsworth,public,Q003,"Will AI-related electricity consumption exceed 500 TWh globally by 2030?",2025-01-17 11:00:00,58,"Energy use is rising fast. The 500 TWh threshold seems reachable given current growth."
F005,Maple Syrupsworth,public,Q004,"Will an AI system autonomously publish a novel scientific discovery in a peer-reviewed journal by 2028?",2025-01-15 16:45:00,20,"Autonomous discovery is a stretch. AI is great at analysis but novel science requires something more."
F005,Maple Syrupsworth,public,Q005,"Will a major AI lab announce a voluntary pause in frontier model training due to safety concerns by 2027?",2025-04-08 09:00:00,18,"A voluntary pause seems unlikely given the competitive landscape."
F005,Maple Syrupsworth,public,Q005,"Will a major AI lab announce a voluntary pause in frontier model training due to safety concerns by 2027?",2025-05-12 14:00:00,15,"Revising slightly downward after more industry consolidation news."
F005,Maple Syrupsworth,public,Q006,"Will an AI system win a gold medal at the International Mathematical Olympiad by 2026?",2025-04-10 12:00:00,48,"Progress in math AI is impressive. A gold medal is ambitious but possible."
F005,Maple Syrupsworth,public,Q007,"Will more than 50% of Fortune 500 companies have a Chief AI Officer by 2028?",2025-04-09 10:30:00,42,"Corporate AI adoption is growing but Fortune 500 companies are conservative by nature."
F005,Maple Syrupsworth,public,Q008,"Will the EU AI Act result in an enforcement action with a fine exceeding EUR 10M by 2027?",2025-04-11 15:15:00,28,"EU enforcement actions of this magnitude typically take a long time to develop."
F005,Maple Syrupsworth,public,Q002,"Will a single AI training run exceed 1e28 FLOP by 2027?",2025-01-15 13:30:00,65,"The compute arms race makes this likely. Cost is the main constraint."
F006,Noodle VonCrunch,public,Q001,"Will AI systems achieve >90% on Humanity's Last Exam by 2030?",2025-01-16 14:00:00,40,"AI benchmarks keep improving. 90% on HLE seems aggressive but not impossible."
F006,Noodle VonCrunch,public,Q002,"Will a single AI training run exceed 1e28 FLOP by 2027?",2025-01-15 10:30:00,55,"Training runs are getting massive. Someone will probably try."
F006,Noodle VonCrunch,public,Q003,"Will AI-related electricity consumption exceed 500 TWh globally by 2030?",2025-01-18 08:45:00,62,"Data centers are consuming more and more power. Trend is clear."
F006,Noodle VonCrunch,public,Q005,"Will a major AI lab announce a voluntary pause in frontier model training due to safety concerns by 2027?",2025-04-09 16:00:00,22,"Economic pressure makes a pause very unlikely without regulatory mandate."
F006,Noodle VonCrunch,public,Q006,"Will an AI system win a gold medal at the International Mathematical Olympiad by 2026?",2025-04-08 11:30:00,52,"AI math is progressing quickly but Olympiad gold is a very high bar."
F006,Noodle VonCrunch,public,Q007,"Will more than 50% of Fortune 500 companies have a Chief AI Officer by 2028?",2025-04-11 09:15:00,35,"The CAIO role is growing but most companies still rely on existing C-suite for AI strategy."
F006,Noodle VonCrunch,public,Q008,"Will the EU AI Act result in an enforcement action with a fine exceeding EUR 10M by 2027?",2025-04-10 14:30:00,38,"The EU has shown willingness to regulate. A large fine is possible if they find a clear violation."
F007,Pickle Moonbeam,public,Q001,"Will AI systems achieve >90% on Humanity's Last Exam by 2030?",2025-01-15 12:30:00,32,"HLE keeps getting updated to stay challenging. I doubt AI hits 90% by 2030."
F007,Pickle Moonbeam,public,Q001,"Will AI systems achieve >90% on Humanity's Last Exam by 2030?",2025-03-05 10:00:00,35,"Slight upward revision. New model releases are chipping away at HLE scores."
F007,Pickle Moonbeam,public,Q002,"Will a single AI training run exceed 1e28 FLOP by 2027?",2025-01-17 09:45:00,70,"Compute investment trajectory is very clear. Major labs are all scaling up."
F007,Pickle Moonbeam,public,Q003,"Will AI-related electricity consumption exceed 500 TWh globally by 2030?",2025-01-14 15:00:00,50,"Energy growth is real but efficiency improvements could moderate the total."
F007,Pickle Moonbeam,public,Q004,"Will an AI system autonomously publish a novel scientific discovery in a peer-reviewed journal by 2028?",2025-01-16 10:30:00,25,"Interesting question. AI-assisted discovery is happening but full autonomy seems far off."
F007,Pickle Moonbeam,public,Q005,"Will a major AI lab announce a voluntary pause in frontier model training due to safety concerns by 2027?",2025-04-10 13:00:00,15,"Very unlikely without a major incident. Labs are focused on competition."
F007,Pickle Moonbeam,public,Q006,"Will an AI system win a gold medal at the International Mathematical Olympiad by 2026?",2025-04-09 11:00:00,58,"Recent breakthroughs in mathematical reasoning make this increasingly plausible."
F007,Pickle Moonbeam,public,Q007,"Will more than 50% of Fortune 500 companies have a Chief AI Officer by 2028?",2025-04-12 08:30:00,44,"The trend toward AI-specific leadership is growing fast."
F008,Rocket Soupkins,expert,Q001,"Will AI systems achieve >90% on Humanity's Last Exam by 2030?",2025-01-14 09:00:00,15,"As an AI researcher I believe HLE is designed to be near-impossible for current architectures. Major breakthroughs needed."
F008,Rocket Soupkins,expert,Q001,"Will AI systems achieve >90% on Humanity's Last Exam by 2030?",2025-02-10 11:00:00,18,"Minor update. New architecture papers suggest some paths forward but still very difficult."
F008,Rocket Soupkins,expert,Q001,"Will AI systems achieve >90% on Humanity's Last Exam by 2030?",2025-04-25 15:30:00,22,"Updating again after surprising results from latest frontier models. Still skeptical but less so."
F008,Rocket Soupkins,expert,Q002,"Will a single AI training run exceed 1e28 FLOP by 2027?",2025-01-15 14:00:00,80,"Compute scaling is the most predictable trend in AI. This threshold is very likely to be crossed."
F008,Rocket Soupkins,expert,Q003,"Will AI-related electricity consumption exceed 500 TWh globally by 2030?",2025-01-16 10:15:00,75,"Energy demand analysis clearly shows AI workloads driving massive consumption growth."
F008,Rocket Soupkins,expert,Q004,"Will an AI system autonomously publish a novel scientific discovery in a peer-reviewed journal by 2028?",2025-01-17 11:30:00,12,"Autonomous scientific discovery requires capabilities far beyond current systems. Peer review adds another barrier."
F008,Rocket Soupkins,expert,Q005,"Will a major AI lab announce a voluntary pause in frontier model training due to safety concerns by 2027?",2025-04-08 08:00:00,8,"From inside the industry I see no appetite for voluntary pauses. Competitive dynamics dominate."
F008,Rocket Soupkins,expert,Q006,"Will an AI system win a gold medal at the International Mathematical Olympiad by 2026?",2025-04-10 16:00:00,62,"Mathematical reasoning in AI is advancing rapidly. Systems are approaching competition-level performance."
F008,Rocket Soupkins,expert,Q007,"Will more than 50% of Fortune 500 companies have a Chief AI Officer by 2028?",2025-04-09 13:30:00,30,"Most companies are still figuring out their AI strategy. CAIO roles are growing but slowly."
F008,Rocket Soupkins,expert,Q008,"Will the EU AI Act result in an enforcement action with a fine exceeding EUR 10M by 2027?",2025-04-11 09:00:00,40,"The EU regulatory framework is the most advanced globally. Enforcement is coming."
F009,Waffle Ironside,expert,Q001,"Will AI systems achieve >90% on Humanity's Last Exam by 2030?",2025-01-15 08:30:00,22,"HLE is specifically calibrated against AI capabilities. Achieving 90% would be remarkable."
F009,Waffle Ironside,expert,Q002,"Will a single AI training run exceed 1e28 FLOP by 2027?",2025-01-16 11:00:00,74,"The scaling trajectory in compute is well-documented. This is among the more likely predictions."
F009,Waffle Ironside,expert,Q002,"Will a single AI training run exceed 1e28 FLOP by 2027?",2025-03-28 09:15:00,76,"Slight upward revision after new funding rounds announced for compute infrastructure."
F009,Waffle Ironside,expert,Q003,"Will AI-related electricity consumption exceed 500 TWh globally by 2030?",2025-01-14 13:00:00,68,"Energy systems analysis suggests AI will be a major driver of electricity demand growth."
F009,Waffle Ironside,expert,Q004,"Will an AI system autonomously publish a novel scientific discovery in a peer-reviewed journal by 2028?",2025-01-17 14:30:00,16,
F009,Waffle Ironside,expert,Q005,"Will a major AI lab announce a voluntary pause in frontier model training due to safety concerns by 2027?",2025-04-09 10:00:00,14,"Voluntary action in competitive markets is historically rare without regulatory pressure."
F009,Waffle Ironside,expert,Q006,"Will an AI system win a gold medal at the International Mathematical Olympiad by 2026?",2025-04-10 08:45:00,56,"Mathematical problem-solving is a strength of recent AI systems. Gold medal is achievable."
F009,Waffle Ironside,expert,Q007,"Will more than 50% of Fortune 500 companies have a Chief AI Officer by 2028?",2025-04-08 15:00:00,36,"Organizational change in large corporations takes time. 50% seems high for the timeframe."
F009,Waffle Ironside,expert,Q008,"Will the EU AI Act result in an enforcement action with a fine exceeding EUR 10M by 2027?",2025-04-12 12:00:00,34,"EU enforcement tends to be thorough but slow. A major fine is possible but timeline is tight."
F010,Toast Butterworth,expert,Q001,"Will AI systems achieve >90% on Humanity's Last Exam by 2030?",2025-01-16 09:00:00,20,"The exam is designed to stay ahead of AI. I would be surprised to see 90% by 2030."
F010,Toast Butterworth,expert,Q002,"Will a single AI training run exceed 1e28 FLOP by 2027?",2025-01-15 15:30:00,78,"Compute investment trends strongly support this. Multiple organizations have the resources."
F010,Toast Butterworth,expert,Q004,"Will an AI system autonomously publish a novel scientific discovery in a peer-reviewed journal by 2028?",2025-01-14 12:00:00,10,"Autonomous publication in peer review requires a level of scientific creativity AI lacks."
F010,Toast Butterworth,expert,Q005,"Will a major AI lab announce a voluntary pause in frontier model training due to safety concerns by 2027?",2025-04-10 14:00:00,11,"Industry dynamics make voluntary pauses extremely unlikely."
F010,Toast Butterworth,expert,Q006,"Will an AI system win a gold medal at the International Mathematical Olympiad by 2026?",2025-04-09 10:00:00,54,"Math AI is progressing fast. A gold medal by 2026 is plausible given recent results."
F010,Toast Butterworth,expert,Q007,"Will more than 50% of Fortune 500 companies have a Chief AI Officer by 2028?",2025-04-11 11:45:00,33,"Corporate adoption patterns suggest steady growth but 50% is a high threshold."
F010,Toast Butterworth,expert,Q008,"Will the EU AI Act result in an enforcement action with a fine exceeding EUR 10M by 2027?",2025-04-08 16:30:00,36,"The regulatory infrastructure is in place but enforcement at this scale takes time."
